Survived,Pclass,Sex,Age,Fare,Cabin,Embarked,FamilySize,IsAlone
0,3,0,0.0,0.0,0,0,1.0986122886681096,0
1,1,1,0.5091408245279534,0.5804516591718856,1,1,1.0986122886681096,0
1,3,1,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,0.3599875028237226,0.35117099018413434,1,0,1.0986122886681096,0
0,3,0,0.3599875028237226,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,2,0.6931471805599453,1
0,1,0,1.0624525081486373,0.33347744289635634,1,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,1.791759469228055,0
1,3,1,0.0,0.0,0,0,1.3862943611198906,0
1,2,1,0.0,0.0,0,1,1.0986122886681096,0
1,3,1,0.0,0.0,1,0,1.3862943611198906,0
1,1,1,1.1634188671537269,0.0,1,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.5542935788660207,0.0,0,0,2.0794415416798357,0
0,3,1,0.0,0.0,0,0,0.6931471805599453,1
1,2,1,1.0886657752119926,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,2,1.9459101490553132,0
1,2,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,1,0.11859348832132324,0.0,0,0,1.0986122886681096,0
1,3,1,0.0,0.0,0,1,0.6931471805599453,1
0,2,0,0.3599875028237226,0.0,0,0,0.6931471805599453,1
1,2,0,0.30487958790398956,0.0,1,0,0.6931471805599453,1
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
1,1,0,0.0,0.06425073746755723,1,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,0,1.791759469228055,0
1,3,1,0.5091408245279534,0.0,0,0,2.0794415416798357,0
0,3,0,0.0,0.0,0,1,0.6931471805599453,1
0,1,0,0.0,1.7311246213286244,1,0,1.9459101490553132,0
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,1,0,0.5974953376850419,0.0,0,1,0.6931471805599453,1
1,1,1,0.0,1.1944462163801268,1,1,1.0986122886681096,0
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
0,2,0,1.3391127718286673,0.0,0,0,0.6931471805599453,1
0,1,0,0.0,0.6961734469592374,0,1,1.0986122886681096,0
0,1,0,0.6786731378358778,0.33545892350956885,0,0,1.0986122886681096,0
1,3,0,0.0,0.0,0,1,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,0,1.3862943611198906,0
1,3,1,0.0,0.0,0,1,1.0986122886681096,0
0,3,1,0.5974953376850419,0.0,0,0,1.0986122886681096,0
0,2,1,0.0,0.0,0,0,1.0986122886681096,0
0,3,0,0.0,0.0,0,1,0.6931471805599453,1
1,2,1,0.0,0.1729128769286966,0,1,1.6094379124341003,0
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,2,1.0986122886681096,0
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
0,3,0,0.0,0.0,0,1,1.3862943611198906,0
0,3,1,0.0,0.0,0,0,1.0986122886681096,0
0,3,0,0.0,0.14034763532668226,0,0,1.9459101490553132,0
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,0.919967687021545,0.640008387728223,1,1,1.0986122886681096,0
1,2,1,0.0,0.0,0,0,1.0986122886681096,0
0,1,0,1.3187665235555786,0.469697426455294,1,1,1.0986122886681096,0
1,1,0,0.0,0.06425073746755723,1,0,0.6931471805599453,1
1,2,1,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,1,0.6931471805599453,1
1,2,1,0.0,0.0,0,0,1.6094379124341003,0
0,3,0,0.0,0.25920171156614685,0,0,2.1972245773362196,0
0,3,0,0.0,0.0,0,1,0.6931471805599453,1
1,1,1,0.5091408245279534,0.6741444271870544,1,0,0.6931471805599453,1
0,1,0,0.7892797200042461,0.7091786665038406,1,0,1.0986122886681096,0
0,3,0,0.0,0.0,0,0,1.9459101490553132,0
0,1,0,0.0,0.0,0,1,0.6931471805599453,1
1,3,0,0.0,0.0,0,1,1.3862943611198906,0
1,2,1,0.0,0.0,1,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,3,1,0.0,0.0,0,0,2.0794415416798357,0
0,3,0,0.0,0.0,0,0,1.3862943611198906,0
0,2,0,0.18462055551840081,0.0,0,0,0.6931471805599453,1
0,3,1,0.0,0.25920171156614685,0,0,2.1972245773362196,0
0,2,0,0.0,0.6051232118040596,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,1,1.0986122886681096,0
1,3,0,0.18462055551840081,0.39817433275657754,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,1,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,2,0,0.0,0.0,0,0,1.3862943611198906,0
1,3,1,0.047896703719588256,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,3,1,0.0,0.0,0,2,0.6931471805599453,1
0,1,0,0.0,0.26230434955658904,0,0,0.6931471805599453,1
1,2,1,0.0,0.0,0,0,0.6931471805599453,1
1,3,1,0.24655676276373104,0.0,0,0,1.6094379124341003,0
0,3,0,0.0,0.04277996620194079,0,0,1.791759469228055,0
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,1,1,0.0,1.7311246213286244,1,0,1.9459101490553132,0
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,1,0,0.823587453746895,0.45952254097283307,1,0,1.0986122886681096,0
0,3,0,0.0,0.0,0,0,1.6094379124341003,0
0,3,0,1.1871443188767399,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,1,0,1.43506211114965,0.04815169673758739,1,1,0.6931471805599453,1
1,1,0,0.0,0.48690861736075014,1,1,1.0986122886681096,0
1,2,1,0.30487958790398956,0.0,0,0,1.0986122886681096,0
0,2,0,0.30487958790398956,0.0,0,0,1.0986122886681096,0
0,3,1,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,1,0,0.0,0.6459182378068047,1,0,1.0986122886681096,0
0,3,0,0.24655676276373104,0.0,0,0,0.6931471805599453,1
0,3,0,0.46185249176799703,0.0,0,0,1.3862943611198906,0
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
1,3,1,0.0,0.0,0,0,0.6931471805599453,1
1,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,0.5091408245279534,0.0,0,0,0.6931471805599453,1
1,3,1,0.0,0.0,0,2,1.0986122886681096,0
0,1,0,0.8567571040391952,0.33545892350956885,1,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,1,1.0986122886681096,0
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,1,0.0,0.0,0,0,1.0986122886681096,0
0,3,1,0.0,0.0,0,1,0.6931471805599453,1
0,3,0,0.0,0.0,0,0,0.6931471805599453,1
0,3,0,1.4258710061160875,0.0,0,2,0.6931471805599453,1
0,2,0,0.0,0.0,0,0,1.0986122886681096,0
